{ Compiled with cksp version 0.0.7-alpha.5 on Tue Jul 29 09:33:37 2025 }
on init
        $_iter6070 := 1
        call Preset______decr__
        %Browser____current[%self70[$NI_CALLBACK_ID mod 100]] := %new_preset0[$NI_CALLBACK_ID mod 100]
        $_iter300210 := %Browser____current[%self70[$NI_CALLBACK_ID mod 100]]
        $_iter30150 := 1
        call Preset______incr__
        $self11 := %self70[$NI_CALLBACK_ID mod 100]
        call Browser____filter_presets
        message("Preset saved: " & ", " & !Preset____name[%new_preset0[$NI_CALLBACK_ID mod 100]] & ", " & " with idx: " & ", " & %Preset____idx[%new_preset0[$NI_CALLBACK_ID mod 100]])
      case 1
        %self70[$NI_CALLBACK_ID mod 100] := %self8[$NI_CALLBACK_ID mod 100]
        %new_preset0[$NI_CALLBACK_ID mod 100] := %new_preset1[$NI_CALLBACK_ID mod 100]
        $preset__load_id := load_array_str(%preset__array, @base_path & !Preset____name[%new_preset0[$NI_CALLBACK_ID mod 100]] & ".nka")
        wait_async(load_array_str(%preset__array, @base_path & !Preset____name[%new_preset0[$NI_CALLBACK_ID mod 100]] & ".nka"))
        if(($preset__load_id = -1) and (%preset__array[1] # 1))
          %_iter11[$NI_CALLBACK_ID mod 100] := 0
          %EXIT_FLAG470[$NI_CALLBACK_ID mod 100] := 0
          while((%_iter11[$NI_CALLBACK_ID mod 100] <= 499) and (%EXIT_FLAG470[$NI_CALLBACK_ID mod 100] = 0)) 
            if(%Preset____idx[%_Browser____user_presets[(%self70[$NI_CALLBACK_ID mod 100] * 500) + %_iter11[$NI_CALLBACK_ID mod 100]]] = %preset__array[4])
              $ii001 := %_Browser____user_presets[(%self70[$NI_CALLBACK_ID mod 100] * 500) + %_iter11[$NI_CALLBACK_ID mod 100]]
              $i1301 := %new_preset0[$NI_CALLBACK_ID mod 100]
              call Preset____copy
              %Preset____deleted[%_Browser____user_presets[(%self70[$NI_CALLBACK_ID mod 100] * 500) + %_iter11[$NI_CALLBACK_ID mod 100]]] := 0
              %EXIT_FLAG470[$NI_CALLBACK_ID mod 100] := 1
              continue
            end if
            inc(%_iter11[$NI_CALLBACK_ID mod 100])
          end while
        else
          $current01070 := %_Browser____user_presets[(%self70[$NI_CALLBACK_ID mod 100] * 500) + %Browser____num_user_presets[%self70[$NI_CALLBACK_ID mod 100]]]
          $_iter6070 := 1
          call Preset______decr__
          %_Browser____user_presets[(%self70[$NI_CALLBACK_ID mod 100] * 500) + %Browser____num_user_presets[%self70[$NI_CALLBACK_ID mod 100]]] := %new_preset0[$NI_CALLBACK_ID mod 100]
          $_iter300210 := %_Browser____user_presets[(%self70[$NI_CALLBACK_ID mod 100] * 500) + %Browser____num_user_presets[%self70[$NI_CALLBACK_ID mod 100]]]
          $_iter30150 := 1
          call Preset______incr__
          %_iter11[$NI_CALLBACK_ID mod 100] := 0
          $_iter30023 := %self70[$NI_CALLBACK_ID mod 100]
          $_iter4022 := %Browser____num_user_presets[%self70[$NI_CALLBACK_ID mod 100]] + 999
          call Browser____validate_user_preset_idx
          %_iter11[$NI_CALLBACK_ID mod 100] := $_iter3017
          %Preset____idx[%new_preset0[$NI_CALLBACK_ID mod 100]] := %_iter11[$NI_CALLBACK_ID mod 100]
        end if
        $font0 := %new_preset0[$NI_CALLBACK_ID mod 100]
        %preset__array[0] := 1
        %preset__array[1] := %Preset____deleted[$font0]
        %preset__array[2] := %Bitlist____val[%_Floatmask____fm[%Preset____tags[$font0] * 2]]
        %preset__array[3] := %Bitlist____val[%_Floatmask____fm[(%Preset____tags[$font0] * 2) + 1]]
        %preset__array[4] := %Preset____idx[$font0]
        inc(%Browser____num_user_presets[%self70[$NI_CALLBACK_ID mod 100]])
        save_array_str(%preset__array, @base_path & !Preset____name[%new_preset0[$NI_CALLBACK_ID mod 100]] & ".nka")
        $_iter301000 := %self70[$NI_CALLBACK_ID mod 100]
        message("EXPORTING ARRAYS")
        $_iter41000 := 0
        while($_iter41000 < %Browser____num_presets[$_iter301000]) 
          %favorite_presets_array[$_iter41000] := sh_right(%Bitlist____val[%_Floatmask____fm[(%Preset____tags[%_Browser____presets[($_iter301000 * 1499) + $_iter41000]] * 2) + 1]], -1) .and. 1
          inc($_iter41000)
        end while
        save_array(%favorite_presets_array, 1)
        $_iter41000 := %Browser____num_user_presets[$_iter301000]
        while($_iter41000 < 500) 
          %user_preset_tags0[$_iter41000] := 0
          %user_preset_tags1[$_iter41000] := 0
          !user_preset_titles[$_iter41000] := ""
          %user_deleted_presets[$_iter41000] := 0
          %user_preset_numbers[$_iter41000] := 0
          !user_preset_info[$_iter41000] := ""
          inc($_iter41000)
        end while
        $_iter41000 := 0
        while($_iter41000 < %Browser____num_user_presets[$_iter301000]) 
          %user_preset_tags0[$_iter41000] := %Bitlist____val[%_Floatmask____fm[%Preset____tags[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]] * 2]]
          %user_preset_tags1[$_iter41000] := %Bitlist____val[%_Floatmask____fm[(%Preset____tags[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]] * 2) + 1]]
          !user_preset_titles[$_iter41000] := !Preset____name[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]]
          %user_deleted_presets[$_iter41000] := %Preset____deleted[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]]
          %user_preset_numbers[$_iter41000] := %Preset____idx[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]]
          !user_preset_info[$_iter41000] := !Preset____info[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]]
          inc($_iter41000)
        end while
        save_array(%user_preset_tags0, 1)
        save_array(%user_preset_tags1, 1)
        save_array(!user_preset_titles, 1)
        save_array(%user_deleted_presets, 1)
        save_array(%user_preset_numbers, 1)
        save_array(!user_preset_info, 1)
        $self4 := %self70[$NI_CALLBACK_ID mod 100]
        call Browser____update_preset_situation
        @_ret000 := @_ret00
        $current01070 := %Browser____last[%self70[$NI_CALLBACK_ID mod 100]]
        $_iter6070 := 1
        call Preset______decr__
        %Browser____last[%self70[$NI_CALLBACK_ID mod 100]] := %Browser____current[%self70[$NI_CALLBACK_ID mod 100]]
        $_iter300210 := %Browser____last[%self70[$NI_CALLBACK_ID mod 100]]
        $_iter30150 := 1
        call Preset______incr__
        $current01070 := %Browser____current[%self70[$NI_CALLBACK_ID mod 100]]
        $_iter6070 := 1
        call Preset______decr__
        %Browser____current[%self70[$NI_CALLBACK_ID mod 100]] := %new_preset0[$NI_CALLBACK_ID mod 100]
        $_iter300210 := %Browser____current[%self70[$NI_CALLBACK_ID mod 100]]
        $_iter30150 := 1
        call Preset______incr__
        $self11 := %self70[$NI_CALLBACK_ID mod 100]
        call Browser____filter_presets
        message("Preset saved: " & ", " & !Preset____name[%new_preset0[$NI_CALLBACK_ID mod 100]] & ", " & " with idx: " & ", " & %Preset____idx[%new_preset0[$NI_CALLBACK_ID mod 100]])
      case 0
        %self6[$NI_CALLBACK_ID mod 100] := %self8[$NI_CALLBACK_ID mod 100]
        %preset0[$NI_CALLBACK_ID mod 100] := %Browser____current[%self8[$NI_CALLBACK_ID mod 100]]
        %i17[$NI_CALLBACK_ID mod 100] := 0
        %_iter20[$NI_CALLBACK_ID mod 100] := 0
        %EXIT_FLAG580[$NI_CALLBACK_ID mod 100] := 0
        while((%_iter20[$NI_CALLBACK_ID mod 100] <= 499) and (%EXIT_FLAG580[$NI_CALLBACK_ID mod 100] = 0)) 
          if(%Preset____idx[%_Browser____user_presets[(%self6[$NI_CALLBACK_ID mod 100] * 500) + %_iter20[$NI_CALLBACK_ID mod 100]]] = %Preset____idx[%preset0[$NI_CALLBACK_ID mod 100]])
            %Preset____deleted[%_Browser____user_presets[(%self6[$NI_CALLBACK_ID mod 100] * 500) + %_iter20[$NI_CALLBACK_ID mod 100]]] := 1
            %EXIT_FLAG580[$NI_CALLBACK_ID mod 100] := 1
            continue
          end if
          inc(%_iter20[$NI_CALLBACK_ID mod 100])
          inc(%i17[$NI_CALLBACK_ID mod 100])
        end while
        wait_async(load_array_str(%preset__array, @base_path & !Preset____name[%preset0[$NI_CALLBACK_ID mod 100]] & ".nka"))
        $font0 := %preset0[$NI_CALLBACK_ID mod 100]
        %preset__array[0] := 1
        %preset__array[1] := %Preset____deleted[$font0]
        %preset__array[2] := %Bitlist____val[%_Floatmask____fm[%Preset____tags[$font0] * 2]]
        %preset__array[3] := %Bitlist____val[%_Floatmask____fm[(%Preset____tags[$font0] * 2) + 1]]
        %preset__array[4] := %Preset____idx[$font0]
        wait_async(save_array_str(%preset__array, @base_path & !Preset____name[%preset0[$NI_CALLBACK_ID mod 100]] & ".nka"))
        $current01070 := %Browser____current[%self6[$NI_CALLBACK_ID mod 100]]
        $_iter6070 := 1
        call Preset______decr__
        %Browser____current[%self6[$NI_CALLBACK_ID mod 100]] := %_Browser____filtered_presets[(%self6[$NI_CALLBACK_ID mod 100] * 1499) + (search(%_Browser____filtered_presets, %Browser____current[%self6[$NI_CALLBACK_ID mod 100]], %self6[$NI_CALLBACK_ID mod 100] * 1499, (%self6[$NI_CALLBACK_ID mod 100] * 1499) + 1498) mod %Browser____num_shown_presets[%self6[$NI_CALLBACK_ID mod 100]])]
        $_iter300210 := %Browser____current[%self6[$NI_CALLBACK_ID mod 100]]
        $_iter30150 := 1
        call Preset______incr__
        $_iter301000 := %self6[$NI_CALLBACK_ID mod 100]
        message("EXPORTING ARRAYS")
        $_iter41000 := 0
        while($_iter41000 < %Browser____num_presets[$_iter301000]) 
          %favorite_presets_array[$_iter41000] := sh_right(%Bitlist____val[%_Floatmask____fm[(%Preset____tags[%_Browser____presets[($_iter301000 * 1499) + $_iter41000]] * 2) + 1]], -1) .and. 1
          inc($_iter41000)
        end while
        save_array(%favorite_presets_array, 1)
        $_iter41000 := %Browser____num_user_presets[$_iter301000]
        while($_iter41000 < 500) 
          %user_preset_tags0[$_iter41000] := 0
          %user_preset_tags1[$_iter41000] := 0
          !user_preset_titles[$_iter41000] := ""
          %user_deleted_presets[$_iter41000] := 0
          %user_preset_numbers[$_iter41000] := 0
          !user_preset_info[$_iter41000] := ""
          inc($_iter41000)
        end while
        $_iter41000 := 0
        while($_iter41000 < %Browser____num_user_presets[$_iter301000]) 
          %user_preset_tags0[$_iter41000] := %Bitlist____val[%_Floatmask____fm[%Preset____tags[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]] * 2]]
          %user_preset_tags1[$_iter41000] := %Bitlist____val[%_Floatmask____fm[(%Preset____tags[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]] * 2) + 1]]
          !user_preset_titles[$_iter41000] := !Preset____name[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]]
          %user_deleted_presets[$_iter41000] := %Preset____deleted[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]]
          %user_preset_numbers[$_iter41000] := %Preset____idx[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]]
          !user_preset_info[$_iter41000] := !Preset____info[%_Browser____user_presets[($_iter301000 * 500) + $_iter41000]]
          inc($_iter41000)
        end while
        save_array(%user_preset_tags0, 1)
        save_array(%user_preset_tags1, 1)
        save_array(!user_preset_titles, 1)
        save_array(%user_deleted_presets, 1)
        save_array(%user_preset_numbers, 1)
        save_array(!user_preset_info, 1)
        $self4 := %self6[$NI_CALLBACK_ID mod 100]
        call Browser____update_preset_situation
        @_ret001 := @_ret00
        %self53[$NI_CALLBACK_ID mod 100] := %self6[$NI_CALLBACK_ID mod 100]
        %preset2[$NI_CALLBACK_ID mod 100] := %Browser____current[%self6[$NI_CALLBACK_ID mod 100]]
        if((%Browser____is_loading[%self53[$NI_CALLBACK_ID mod 100]] = 0) and (%Browser____current[%self53[$NI_CALLBACK_ID mod 100]] # -1))
          if(%Browser____current[%self53[$NI_CALLBACK_ID mod 100]] # %Browser____last[%self53[$NI_CALLBACK_ID mod 100]])
            $current01070 := %Browser____last[%self53[$NI_CALLBACK_ID mod 100]]
            $_iter6070 := 1
            call Preset______decr__
            %Browser____last[%self53[$NI_CALLBACK_ID mod 100]] := %Browser____current[%self53[$NI_CALLBACK_ID mod 100]]
            $_iter300210 := %Browser____last[%self53[$NI_CALLBACK_ID mod 100]]
            $_iter30150 := 1
            call Preset______incr__
            %load_id0[$NI_CALLBACK_ID mod 100] := 0
            !path1[$NI_CALLBACK_ID mod 100] := ""
            if((sh_right(%Bitlist____val[%_Floatmask____fm[(%Preset____tags[%preset2[$NI_CALLBACK_ID mod 100]] * 2) + (%Categories____user_tag[%Browser____categories[%self53[$NI_CALLBACK_ID mod 100]]] / 32)]], (31 - %Categories____user_tag[%Browser____categories[%self53[$NI_CALLBACK_ID mod 100]]]) mod 32) .and. 1) = 1)
              !path1[$NI_CALLBACK_ID mod 100] := @base_path
              message("loading user_preset")
            else
              !path1[$NI_CALLBACK_ID mod 100] := @preset_path
              message("loading factory_preset")
            end if
            %load_id0[$NI_CALLBACK_ID mod 100] := load_array_str(%preset__array, !path1[$NI_CALLBACK_ID mod 100] & !Preset____name[%preset2[$NI_CALLBACK_ID mod 100]] & ".nka")
            wait_async(%load_id0[$NI_CALLBACK_ID mod 100])
            if(%load_id0[$NI_CALLBACK_ID mod 100] = -1)
              message("Preset not found: " & ", " & !path1[$NI_CALLBACK_ID mod 100] & !Preset____name[%preset2[$NI_CALLBACK_ID mod 100]] & ".nka")
            end if
          end if
        end if
        message("Preset deleted: " & ", " & !Preset____name[%preset0[$NI_CALLBACK_ID mod 100]] & ", " & " with idx: " & ", " & %Preset____idx[%preset0[$NI_CALLBACK_ID mod 100]])
    end select
    %Browser____current_state[%self8[$NI_CALLBACK_ID mod 100]] := 0
    $current01070 := %new_preset1[$NI_CALLBACK_ID mod 100]
    $_iter6070 := 1
    call Preset______decr__
    $fm000 := $fm000
    @path00 := @path00
    $bool1 := $btn_save_confirm
    call UserSaveStrip__show
    $browser7 := $browser
    $self40 := %Categories____tags[%Browser____categories[$browser7]]
    $i14 := 0
    while($i14 < (64 - ((64 - num_elements(%btn_tags)) .and. sh_right(num_elements(%btn_tags) - 64, 31)))) 
      set_control_par(%btn_tags[$i14], $CONTROL_PAR_VALUE, sh_right(%Bitlist____val[%_Floatmask____fm[($self40 * 2) + ($i14 / 32)]], (31 - $i14) mod 32) .and. 1)
      inc($i14)
    end while
    $self48 := %Categories____tags[%Browser____categories[$browser7]]
    call Floatmask____print
    $categories0 := %Browser____categories[$browser7]
    $i12 := 0
    while($i12 < 4) 
      $self61 := %Categories____tagmask[$categories0]
      $start_idx3 := %_Categories____accum[($categories0 * 6) + $i12]
      $end_idx3 := %_Categories____accum[($categories0 * 6) + ($i12 + 1)]
      call Floatmask____get_range
      $_ret110 := $ret8
      $count1 := abs((((((((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935)) .and. 65535) + (sh_right((((((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935), 16) .and. 65535)) + abs((((((((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935)) .and. 65535) + (sh_right((((((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935), 16) .and. 65535))
      if((1 + sh_right(abs($count1) - 1, 31)) = 1)
        set_control_par(%lbl_category[$i12], $CONTROL_PAR_FONT_TYPE, %BrowserFont__category[0])
      else
        set_control_par(%lbl_category[$i12], $CONTROL_PAR_FONT_TYPE, %BrowserFont__category[6])
      end if
      inc($i12)
    end while
    $i12 := 0
    while($i12 <= (num_elements(%btn_tags) - 1)) 
      if((sh_right(%Bitlist____val[%_Floatmask____fm[(%Categories____tagmask[$categories0] * 2) + ($i12 / 32)]], (31 - $i12) mod 32) .and. 1) = 1)
        $hide001 := 0
        while($hide001 < num_elements(%BrowserFont__types)) 
          set_control_par(%btn_tags[$i12], %BrowserFont__types[$hide001], %BrowserFont__tag[$hide001])
          inc($hide001)
        end while
      else
        $font0 := %BrowserFont__tag[6]
        $u2 := 0
        while($u2 < num_elements(%BrowserFont__types)) 
          set_control_par(%btn_tags[$i12], %BrowserFont__types[$u2], $font0)
          inc($u2)
        end while
      end if
      if($i12 = 32)
        set_control_par_str(%btn_tags[$i12], $CONTROL_PAR_PICTURE, !Categories__favorite_tag_pictures[sh_right(%Bitlist____val[%_Floatmask____fm[(%Categories____tagmask[$categories0] * 2) + ($i12 / 32)]], (31 - $i12) mod 32) .and. 1])
      end if
      inc($i12)
    end while
    $_iter301400 := $_iter301400
    call PresetBrowser__update_view
    $current010000 := $current010000
  else
    set_control_par(get_ui_id($lbl_overwrite), $CONTROL_PAR_HIDE, $HIDE_PART_NOTHING)
  end if
end on
on ui_control($btn_dev_save)
  $bool1 := $btn_dev_save
  call DevSaveStrip__show
end on
on ui_control($btn_dev_save_confirm)
  $btn_dev_save_confirm := 0
  $bool1 := $btn_dev_save_confirm
  call DevSaveStrip__show
end on
on ui_control($btn_dev_save_cancel)
  $btn_dev_save_cancel := 0
  $bool1 := $btn_dev_save_cancel
  call DevSaveStrip__show
end on
on ui_control($sli_scrollbar)
  $_iter301700 := 1 + sh_right(abs(%Browser____num_shown_presets[$browser] mod 1) - 1, 31)
  if(%Browser____num_shown_presets[$browser] > 10)
    $scroll__up := ((%Browser____num_shown_presets[$browser] - 10) + $_iter301700) - ((((%Browser____num_shown_presets[$browser] - 10) + $_iter301700) * $sli_scrollbar) / 1000000)
    $scroll__up := $scroll__up
    $_id0 := search(%_Browser____filtered_presets, %Browser____current[$browser], $browser * 1499, ($browser * 1499) + 1498)
    call Scrollarea__repaint
  end if
end on
on ui_control($_btn_favorite0)
  $browser6 := $browser
  $btn_idx1 := 0
  $value3 := $_btn_favorite0
  call Scrollarea__update_favorite
end on
on ui_control($_btn_preset0)
  $browser5 := $browser
  $btn_idx0 := 0
  call Scrollarea__update_button
  $_iter301700 := $_iter301700
end on
on ui_control($_btn_favorite1)
  $browser6 := $browser
  $btn_idx1 := 1
  $value3 := $_btn_favorite1
  call Scrollarea__update_favorite
end on
on ui_control($_btn_preset1)
  $browser5 := $browser
  $btn_idx0 := 1
  call Scrollarea__update_button
  $_iter410000 := $_iter410000
end on
on ui_control($_btn_favorite2)
  $browser6 := $browser
  $btn_idx1 := 2
  $value3 := $_btn_favorite2
  call Scrollarea__update_favorite
end on
on ui_control($_btn_preset2)
  $browser5 := $browser
  $btn_idx0 := 2
  call Scrollarea__update_button
  $_iter301700 := $_iter301700
end on
on ui_control($_btn_favorite3)
  $browser6 := $browser
  $btn_idx1 := 3
  $value3 := $_btn_favorite3
  call Scrollarea__update_favorite
end on
on ui_control($_btn_preset3)
  $browser5 := $browser
  $btn_idx0 := 3
  call Scrollarea__update_button
  $_iter410000 := $_iter410000
end on
on ui_control($_btn_favorite4)
  $browser6 := $browser
  $btn_idx1 := 4
  $value3 := $_btn_favorite4
  call Scrollarea__update_favorite
end on
on ui_control($_btn_preset4)
  $browser5 := $browser
  $btn_idx0 := 4
  call Scrollarea__update_button
  $_iter301700 := $_iter301700
end on
on ui_control($_btn_favorite5)
  $browser6 := $browser
  $btn_idx1 := 5
  $value3 := $_btn_favorite5
  call Scrollarea__update_favorite
end on
on ui_control($_btn_preset5)
  $browser5 := $browser
  $btn_idx0 := 5
  call Scrollarea__update_button
  $_iter410000 := $_iter410000
end on
on ui_control($_btn_favorite6)
  $browser6 := $browser
  $btn_idx1 := 6
  $value3 := $_btn_favorite6
  call Scrollarea__update_favorite
end on
on ui_control($_btn_preset6)
  $browser5 := $browser
  $btn_idx0 := 6
  call Scrollarea__update_button
  $_iter301700 := $_iter301700
end on
on ui_control($_btn_favorite7)
  $browser6 := $browser
  $btn_idx1 := 7
  $value3 := $_btn_favorite7
  call Scrollarea__update_favorite
end on
on ui_control($_btn_preset7)
  $browser5 := $browser
  $btn_idx0 := 7
  call Scrollarea__update_button
  $_iter410000 := $_iter410000
end on
on ui_control($_btn_favorite8)
  $browser6 := $browser
  $btn_idx1 := 8
  $value3 := $_btn_favorite8
  call Scrollarea__update_favorite
end on
on ui_control($_btn_preset8)
  $browser5 := $browser
  $btn_idx0 := 8
  call Scrollarea__update_button
  $_iter301700 := $_iter301700
end on
on ui_control($_btn_favorite9)
  $browser6 := $browser
  $btn_idx1 := 9
  $value3 := $_btn_favorite9
  call Scrollarea__update_favorite
end on
on ui_control($_btn_preset9)
  $browser5 := $browser
  $btn_idx0 := 9
  call Scrollarea__update_button
  $_iter410000 := $_iter410000
end on
on ui_control($btn_tags0)
